authors_id;books_id;royalty_percentage;authors_name;nationality;birth_year;books_title;genre;publication_year;awards_id;award_name;year
248;607;0.4;Jesus Nunez;USA;1960;Government peace.;Fiction;1996;21;concern;2005
210;577;5.65;Carrie Brown;Canada;1986;Rest view.;Fiction;1983;10;center;2005
340;610;0.59;Carolyn Brown;UK;1985;Big garden everything.;Sci-Fi;2004;42;great;2005
227;873;0.5;Thomas Powers;Australia;1973;Itself alone million.;Non-fiction;1984;32;say;1998
133;161;7.83;Alexander Grant;Australia;1956;Model fish.;Fiction;1996;11;attorney;2002
241;356;7.94;Andrew Shaffer;Australia;1999;Plant so.;Non-fiction;1996;33;social;2002
192;403;6.99;Adrienne Norris DVM;UK;1983;Summer figure.;Mystery;1984;17;record;1982
348;557;7.82;Eric Zimmerman;USA;1996;Finally just cause.;Fiction;2017;32;say;1998
261;848;3.9;Karen Barajas;UK;1985;Reach student.;Non-fiction;2018;50;bring;1999
88;951;4.28;Michael Miller;UK;1958;Guess character perform.;Sci-Fi;2005;45;live;1999
29;893;1.87;Robert Orr;Canada;1958;Guess such central.;Non-fiction;2019;14;owner;1993
304;262;7.65;Dennis Murillo;Australia;1984;Easy much lead.;Fiction;2015;36;event;2005
3;602;1.94;Chelsea Palmer;UK;1987;Relate.;Mystery;1988;5;operation;2005
378;973;6.26;Kara Davis;USA;1989;Call also up.;Sci-Fi;2006;42;great;2005
283;371;1.61;Joshua Fisher;USA;1994;Issue including remain.;Non-fiction;2017;7;exist;1992
307;637;0.57;Jason Ross;USA;1989;Mind together character.;Fiction;1981;5;operation;2005
317;104;8.66;Christine Herring;Canada;1968;Happen recently serious.;Non-fiction;2006;12;five;1993
94;74;9.23;Sandy Callahan;Australia;1983;Charge land evening.;Fiction;2004;41;beyond;2003
199;738;3.77;Robert Davidson;USA;1991;Participant population room.;Mystery;2010;46;drop;2005
176;848;1.45;Angela Sanders;Canada;1982;Reach student.;Non-fiction;2018;50;bring;1999
154;221;1.37;Heather Rodriguez;Australia;1954;Development face.;Non-fiction;1992;42;great;2005
169;492;8.09;Brandy Mcdonald;USA;1996;My decade.;Non-fiction;1997;49;road;1994
91;768;2.28;Brian Graham;Australia;1987;Much cut.;Mystery;1989;49;road;1994
10;939;4.7;Gregory Lee;Australia;1962;Future second beat.;Mystery;1989;41;beyond;2003
315;370;8.97;Anna Choi;Australia;1960;Power small.;Mystery;2018;2;create;2020
177;730;3.04;James Olson;Canada;1979;Less soon half.;Fiction;1982;34;hair;2004
160;838;0.39;Grant Alexander;UK;1975;Product its quite.;Sci-Fi;1998;2;create;2020
51;975;5.38;Bethany Harris;USA;1966;Station suggest after.;Non-fiction;2008;47;his;1980
243;959;1.84;Jay Mitchell;Canada;1951;Personal easy.;Mystery;2010;26;customer;2014
23;282;9.25;Dustin Lewis;Canada;1962;According street remain.;Mystery;2002;16;apply;1997
178;531;6.17;Robert Gross;UK;1970;Offer girl mother.;Fiction;2001;39;tend;1994
235;132;7.97;Debra Trevino;Canada;1983;With goal very.;Sci-Fi;2012;25;ever;1980
2;965;0.64;Caleb Jones;Canada;1978;Voice play record.;Sci-Fi;1981;33;social;2002
264;218;9.73;Alexander Thomas;USA;1950;Alone security need.;Fiction;2001;22;seem;2013
150;413;6.88;Jeffrey Wyatt;Canada;1951;Design address own.;Fiction;1995;39;tend;1994
218;364;7;Crystal Welch;UK;1953;Set without break.;Mystery;2004;42;great;2005
52;925;4.17;Troy Frost;USA;1985;Bank but.;Sci-Fi;2008;31;indeed;2011
360;238;8.3;Pamela Fitzgerald;UK;1964;Ok concern.;Mystery;2018;4;machine;1985
176;762;5.4;Angela Sanders;Canada;1982;Game security.;Mystery;1997;37;gun;2016
270;326;0.55;John Ward;UK;1963;Inside probably.;Fiction;2009;50;bring;1999
397;14;7.91;Tamara Edwards;Australia;1997;Strategy.;Non-fiction;2021;7;exist;1992
50;623;0.36;Robert Knapp;USA;1994;Attorney same.;Fiction;1985;33;social;2002
99;278;3.22;Sandra Sullivan;Australia;1953;New story until.;Fiction;1983;8;detail;1983
151;644;8.16;Natasha Brown;USA;1982;Eat later myself over.;Mystery;2013;18;bed;2012
29;504;4.5;Robert Orr;Canada;1958;Find suffer because.;Fiction;2010;37;gun;2016
395;155;0.84;Todd Carter;Canada;1966;Effort firm.;Sci-Fi;1999;14;owner;1993
26;347;3.22;Aaron Myers;USA;1959;Chance beat drop make.;Sci-Fi;2008;9;behind;1997
232;826;5.18;Peggy Hodge;Australia;1984;Section turn sense.;Fiction;2020;6;put;1993
97;174;3.54;Bruce Howard;Australia;1952;Must bad movie.;Sci-Fi;1992;21;concern;2005
397;39;3.7;Tamara Edwards;Australia;1997;Space region page.;Mystery;1984;49;road;1994
359;212;9.63;Stephen Brooks;Canada;1960;General general.;Fiction;1989;33;social;2002
291;233;9.69;Samantha Simmons;USA;1999;Follow surface dream.;Sci-Fi;2016;43;list;2012
369;320;9.85;Mark Shepherd;Australia;1975;Those rest.;Non-fiction;1990;1;security;1994
143;508;4.35;Heather Love;Australia;1957;Message.;Sci-Fi;1982;25;ever;1980
56;734;1.53;Renee Garcia;UK;1964;Green education.;Mystery;2006;8;detail;1983
112;175;2.06;Keith Webster;UK;1979;Fund leader.;Mystery;1995;13;one;1986
208;577;0.56;Calvin Garza;Australia;1990;Rest view.;Fiction;1983;10;center;2005
134;758;1.28;Carmen Gordon;Canada;1960;Serve power so.;Non-fiction;1984;35;wall;2019
189;320;2.44;Thomas Glover;UK;1995;Those rest.;Non-fiction;1990;1;security;1994
130;586;5.88;Susan Juarez;UK;1984;Whose unit.;Sci-Fi;2021;27;sound;2022
109;279;4.45;Rebecca Turner;USA;1984;Remember our religious.;Fiction;1984;24;generation;2009
28;833;3.97;Paul Wagner;Australia;1963;Itself teacher.;Mystery;2012;45;live;1999
362;15;0.71;Elizabeth Wolfe;Australia;1951;Pretty staff education.;Fiction;1991;34;hair;2004
305;956;6.36;Kristen Brown;UK;1986;Instead reveal.;Fiction;1989;16;apply;1997
160;943;6.62;Grant Alexander;UK;1975;Billion majority.;Non-fiction;2002;32;say;1998
133;920;7.07;Alexander Grant;Australia;1956;Whom officer truth hundred.;Sci-Fi;2020;41;beyond;2003
374;740;3.2;Sarah Price;UK;1982;Risk concern material enter.;Non-fiction;2005;14;owner;1993
393;973;1.62;Michelle Hamilton;Canada;1971;Call also up.;Sci-Fi;2006;42;great;2005
399;160;3.15;Tom Adams;USA;1950;Do radio.;Non-fiction;2000;12;five;1993
93;992;4.05;Emma Mendoza;Australia;1964;Federal dream wall whose.;Sci-Fi;1985;21;concern;2005
369;371;4.53;Mark Shepherd;Australia;1975;Issue including remain.;Non-fiction;2017;7;exist;1992
139;87;1.19;David Petty;UK;1992;Southern quite.;Mystery;2021;19;build;2000
335;684;6.37;Joshua Mills;Canada;1975;Us response.;Mystery;1993;16;apply;1997
13;693;9.21;Sheryl Porter;Australia;1951;Shoulder after.;Fiction;1996;44;example;2005
247;50;3.9;Rebecca Thomas;UK;1951;Congress world whole.;Mystery;2009;40;at;2007
256;527;8.73;Brittany Robinson;USA;1951;Ok back.;Fiction;1996;40;at;2007
18;708;4.64;Robert Bartlett;UK;1974;Reflect short plant.;Fiction;1987;40;at;2007
336;793;0.28;Johnny Schultz;USA;1998;Short society.;Sci-Fi;2005;8;detail;1983
303;300;4.87;Robert Lopez;USA;1993;Now.;Fiction;1985;13;one;1986
158;113;0.92;Anne Hayes;USA;1976;Tax offer couple.;Non-fiction;1989;40;at;2007
47;767;0.08;Jennifer Moore;USA;1989;Position rule dinner.;Fiction;2007;1;security;1994
207;313;5.49;George Martinez;UK;1977;Begin.;Non-fiction;2013;22;seem;2013
224;121;5.62;Gwendolyn Smith;UK;1967;Sit yeah.;Non-fiction;1989;45;live;1999
262;349;0.19;Christopher Small;Australia;1983;Small many decade.;Mystery;2010;4;machine;1985
308;922;1.71;Francisco Molina;Canada;1995;Certain back brother suddenly.;Sci-Fi;2003;28;those;1995
190;125;4.7;James Butler;Australia;1961;Paper fast.;Fiction;2015;7;exist;1992
46;964;5.03;John Melendez;Canada;1956;Fact yeah.;Non-fiction;1990;47;his;1980
306;978;1.02;Donald Stewart;Australia;1980;Employee democratic seat.;Non-fiction;1992;1;security;1994
121;626;1.96;Terri Garcia;Canada;1983;Next example.;Non-fiction;2022;9;behind;1997
87;852;5.97;Eric Roberson;Canada;1965;Group ok.;Sci-Fi;2002;38;maintain;1986
33;520;6.94;Barry Michael;USA;1968;Already reduce.;Fiction;1987;34;hair;2004
346;20;8.76;Juan Bean;Australia;1987;Reality region wind.;Sci-Fi;1993;19;build;2000
297;444;3.1;Monica Lopez;Canada;1966;Card about society practice.;Sci-Fi;2011;48;high;2003
300;821;8.49;Andrea Landry;Australia;1962;Six general response.;Sci-Fi;2020;19;build;2000
309;425;2.19;Samantha Parker;Canada;1988;Four community better.;Mystery;1989;24;generation;2009
120;397;4.28;Frances Smith;UK;1970;Itself fact.;Sci-Fi;2002;34;hair;2004
50;262;6.49;Robert Knapp;USA;1994;Easy much lead.;Fiction;2015;36;event;2005
388;489;1.91;Brian Johnson;Australia;1951;Allow.;Sci-Fi;1997;10;center;2005
193;118;3.5;Brad Cox;UK;1960;Certain player.;Non-fiction;1991;35;wall;2019
378;41;0.8;Kara Davis;USA;1989;Improve hard particularly.;Fiction;1988;21;concern;2005
362;452;1.93;Elizabeth Wolfe;Australia;1951;Miss be nearly.;Fiction;2014;31;indeed;2011
138;116;3.75;Jessica Williams;Canada;1951;Consumer practice.;Non-fiction;1989;35;wall;2019
103;991;4.1;Jason Rose;UK;1999;Along weight.;Non-fiction;2002;35;wall;2019
334;206;1.23;Lance Weaver;Canada;1982;Work lawyer risk.;Sci-Fi;1998;32;say;1998
115;581;7.47;Renee Walker;Australia;1958;About eight organization.;Fiction;1994;25;ever;1980
65;28;8.05;Cynthia Powell;USA;1964;President rule.;Mystery;1992;13;one;1986
355;200;5.13;Katie Olsen;Canada;1975;Minute forward.;Mystery;2018;28;those;1995
361;715;0.06;Pamela Perkins;Australia;1950;Speak pretty.;Fiction;2020;48;high;2003
261;149;1.33;Karen Barajas;UK;1985;Prove development benefit specific.;Non-fiction;1986;4;machine;1985
280;9;5.45;Jack Taylor;UK;1986;Responsibility know star.;Mystery;2014;39;tend;1994
279;841;4.93;Angela Fisher;Canada;1963;Could Mr deal.;Non-fiction;1995;36;event;2005
53;907;5.2;Daniel Moss;Canada;1977;Choice they.;Sci-Fi;2007;32;say;1998
80;583;0.11;Jodi Jackson;UK;1992;Step general ever coach.;Non-fiction;1988;35;wall;2019
305;770;0.99;Kristen Brown;UK;1986;Until report.;Sci-Fi;2009;38;maintain;1986
177;96;7.96;James Olson;Canada;1979;Game right tax.;Sci-Fi;1989;30;possible;1994
316;739;3.79;Edward Lopez;USA;1965;Exist you bed.;Mystery;2010;41;beyond;2003
283;746;9.01;Joshua Fisher;USA;1994;Capital.;Fiction;1996;36;event;2005
309;365;2.85;Samantha Parker;Canada;1988;Suddenly maybe.;Fiction;1982;22;seem;2013
188;192;6.6;Donna Buck;Australia;1981;Data many.;Mystery;2013;5;operation;2005
179;651;5.41;Rebecca Thompson;USA;1989;Adult itself.;Sci-Fi;1996;16;apply;1997
301;961;5.44;Jordan Briggs;UK;1959;Almost piece fund.;Fiction;2021;14;owner;1993
287;788;5.47;Alexandra Barr;USA;1989;Western condition.;Non-fiction;2000;50;bring;1999
83;431;6.95;Nicole Mercado;Australia;1968;College add deep.;Mystery;2001;18;bed;2012
231;969;1.84;Mr. Dustin Osborne DVM;USA;1974;Interview across control nation.;Mystery;2005;36;event;2005
384;275;7.5;Kellie Herrera;Canada;1993;Successful agency.;Mystery;1980;44;example;2005
244;900;1.29;Christopher Fuller;Australia;1993;Rest official.;Sci-Fi;2018;13;one;1986
247;106;5.76;Rebecca Thomas;UK;1951;Try per lose.;Sci-Fi;1999;29;write;2013
309;620;3.48;Samantha Parker;Canada;1988;Account so.;Fiction;2010;49;road;1994
22;150;1.73;Meghan Ferguson;Canada;1982;Character traditional organization.;Mystery;1987;27;sound;2022
119;700;4.45;Debbie Stewart;USA;1998;Strategy growth opportunity.;Non-fiction;1986;46;drop;2005
132;979;7.69;Troy Ferguson;Australia;1958;Help hotel condition cup.;Sci-Fi;1980;30;possible;1994
333;8;9.77;Mark Li;USA;1963;Fine bring.;Fiction;1997;49;road;1994
330;863;6.69;Patricia Francis;UK;1974;Unit represent.;Mystery;2010;1;security;1994
351;961;1.22;Teresa Martinez;UK;1993;Almost piece fund.;Fiction;2021;14;owner;1993
225;615;3.22;Mary Mitchell;UK;1970;Conference face.;Non-fiction;1989;14;owner;1993
167;874;9.05;Melvin Smith;UK;1953;Help.;Sci-Fi;2020;13;one;1986
239;804;5.39;Traci Martin;USA;1973;Go team product enjoy.;Mystery;2017;37;gun;2016
110;703;7.14;Michael Navarro;Australia;1994;Child administration pass return.;Non-fiction;2018;7;exist;1992
183;257;2.38;Martha Nelson;Canada;1954;Number operation one.;Mystery;1987;45;live;1999
360;57;5.3;Pamela Fitzgerald;UK;1964;Structure describe.;Fiction;2011;49;road;1994
206;697;9.99;Kristen Smith;Canada;1995;Current down.;Mystery;1989;45;live;1999
248;129;4.5;Jesus Nunez;USA;1960;Must claim benefit.;Fiction;2002;22;seem;2013
213;46;2.58;Jessica Jones;Canada;1955;Tend down.;Mystery;2014;42;great;2005
369;404;1.35;Mark Shepherd;Australia;1975;Interview various imagine.;Non-fiction;2022;26;customer;2014
152;253;3.72;Vincent Williams;Canada;1994;Single property as.;Sci-Fi;2002;6;put;1993
316;818;3;Edward Lopez;USA;1965;Lay notice.;Non-fiction;2018;18;bed;2012
295;363;8.38;Amy Dennis;UK;1959;Detail system.;Mystery;1989;32;say;1998
169;434;2.04;Brandy Mcdonald;USA;1996;Piece accept recently.;Fiction;1980;33;social;2002
20;483;0.11;Drew Garcia;Canada;1972;Last above.;Mystery;2014;38;maintain;1986
58;96;0.82;Lauren Anderson;UK;1985;Game right tax.;Sci-Fi;1989;30;possible;1994
41;777;5.52;Joseph Hale;Canada;1970;Understand call.;Sci-Fi;1982;21;concern;2005
165;285;3.02;Lisa Wagner;Canada;1968;Action line.;Fiction;2002;1;security;1994
137;464;5.87;Jared Hughes;UK;1982;Skin peace.;Non-fiction;2021;46;drop;2005
33;421;3.95;Barry Michael;USA;1968;Alone science.;Sci-Fi;2019;12;five;1993
77;60;9.31;Kenneth Miller;Canada;1963;From prove international.;Mystery;1994;19;build;2000
292;94;7.35;Melissa Taylor;Australia;1978;Way during interesting.;Fiction;2005;35;wall;2019
361;994;5.42;Pamela Perkins;Australia;1950;Account director western.;Non-fiction;2001;1;security;1994
67;892;8.97;Brandy Anderson;UK;1969;Various million even.;Sci-Fi;1991;13;one;1986
282;534;2.47;Charles Salazar;Australia;1957;Certainly laugh financial.;Mystery;2000;50;bring;1999
213;934;1.97;Jessica Jones;Canada;1955;Voice.;Mystery;2013;16;apply;1997
217;321;1.49;Daniel Roberts DDS;UK;1962;Explain be run.;Fiction;1980;50;bring;1999
351;245;7.34;Teresa Martinez;UK;1993;Stage central career issue.;Fiction;1992;7;exist;1992
152;667;6.67;Vincent Williams;Canada;1994;Player from early.;Mystery;2006;24;generation;2009
43;265;9.24;Colin Robinson;USA;1954;Control.;Sci-Fi;1994;42;great;2005
349;621;6.54;Matthew Rodriguez III;Canada;1976;Cold send.;Mystery;1990;5;operation;2005
267;382;5.78;Dennis Hanson;UK;1960;See six down.;Mystery;2016;15;describe;1986
1;726;6.42;David Richardson;UK;1965;Determine reality back.;Fiction;1980;40;at;2007
42;951;4.54;Jerry Wood;Australia;1952;Guess character perform.;Sci-Fi;2005;45;live;1999
299;665;1.21;Richard Allison;USA;1954;Radio civil.;Sci-Fi;2002;33;social;2002
98;129;6.33;James Rodriguez;UK;1981;Must claim benefit.;Fiction;2002;22;seem;2013
325;325;0.71;Hannah James;UK;1958;Occur their dinner.;Sci-Fi;2013;38;maintain;1986
82;384;4.04;Robert Carrillo;UK;1959;Police.;Non-fiction;1990;42;great;2005
367;609;2.8;Jordan Martin;Australia;1996;Yard military.;Fiction;1983;28;those;1995
299;564;5.65;Richard Allison;USA;1954;System buy fund.;Sci-Fi;2013;13;one;1986
56;91;4.08;Renee Garcia;UK;1964;Process.;Non-fiction;2008;19;build;2000
349;655;8.4;Matthew Rodriguez III;Canada;1976;Help speak at.;Sci-Fi;1987;3;authority;2011
252;859;3.33;Tracy Matthews;Australia;1961;Can.;Sci-Fi;2008;18;bed;2012
331;436;8.36;Melissa Hernandez;UK;1984;West though.;Non-fiction;1994;39;tend;1994
388;344;9.64;Brian Johnson;Australia;1951;But.;Non-fiction;1992;39;tend;1994
394;814;7.06;Sharon Gross MD;Australia;1985;Some by.;Sci-Fi;2005;1;security;1994
121;626;2.3;Terri Garcia;Canada;1983;Next example.;Non-fiction;2022;9;behind;1997
63;322;1.03;Brian Thompson;USA;1996;Material even behavior.;Fiction;1994;49;road;1994
322;757;6.62;Donna Gonzalez;UK;1975;Add parent college.;Non-fiction;2000;35;wall;2019
44;776;0.99;Adrian Moore;Canada;1991;Easy now.;Mystery;1991;9;behind;1997
167;245;6.11;Melvin Smith;UK;1953;Stage central career issue.;Fiction;1992;7;exist;1992
347;405;8.82;Sabrina Torres;USA;1959;Report east month.;Fiction;1987;16;apply;1997
67;504;6.91;Brandy Anderson;UK;1969;Find suffer because.;Fiction;2010;37;gun;2016
2;400;9.06;Caleb Jones;Canada;1978;Case.;Mystery;1997;29;write;2013
124;433;3.84;James Lopez;UK;1971;Else.;Mystery;1980;13;one;1986
80;4;6.89;Jodi Jackson;UK;1992;Glass crime wife specific.;Sci-Fi;2007;3;authority;2011
244;811;7.25;Christopher Fuller;Australia;1993;Difficult system.;Mystery;2013;38;maintain;1986
263;70;6.51;Maria Weaver;UK;1966;Involve trial cover.;Non-fiction;1983;46;drop;2005
207;433;8.55;George Martinez;UK;1977;Else.;Mystery;1980;13;one;1986
253;485;3.69;Ian Mcdaniel;Australia;1973;Decision cut wide strong.;Fiction;1988;1;security;1994
170;762;7.93;John Hernandez;USA;1988;Game security.;Mystery;1997;37;gun;2016
103;8;2.43;Jason Rose;UK;1999;Fine bring.;Fiction;1997;49;road;1994
166;717;6.2;Susan Cummings;Australia;1955;Grow measure vote.;Fiction;1998;23;produce;2005
25;19;1.64;Chelsey Aguilar;UK;1960;Defense our.;Sci-Fi;1999;6;put;1993
218;282;2.92;Crystal Welch;UK;1953;According street remain.;Mystery;2002;16;apply;1997
301;465;1.99;Jordan Briggs;UK;1959;Along save year.;Sci-Fi;1987;24;generation;2009
162;647;3.05;Jesse Watson;USA;1990;Beautiful defense.;Non-fiction;1984;1;security;1994
300;106;4.78;Andrea Landry;Australia;1962;Try per lose.;Sci-Fi;1999;29;write;2013
78;661;4.18;Darlene Perez;USA;1960;Nice west.;Sci-Fi;2009;39;tend;1994
35;374;1.72;Cassandra Thompson;Canada;1975;Memory majority president.;Mystery;2011;30;possible;1994
195;265;8.13;Thomas Patel;USA;1959;Control.;Sci-Fi;1994;42;great;2005
41;58;2.02;Joseph Hale;Canada;1970;Dog news near.;Sci-Fi;2021;29;write;2013
46;451;2.45;John Melendez;Canada;1956;Alone fund.;Fiction;2015;11;attorney;2002
390;638;2.28;Thomas Cain;UK;1955;Left source around.;Sci-Fi;2007;22;seem;2013
7;184;1.45;Jacob Reyes;UK;1984;Safe.;Fiction;2005;11;attorney;2002
34;221;2.85;Brittany Murphy;Canada;1988;Development face.;Non-fiction;1992;42;great;2005
380;392;3.03;Dakota Thompson;USA;1953;Remain half even by.;Sci-Fi;1988;16;apply;1997
324;120;3.9;Donald Vasquez;USA;1958;The leave with hair.;Fiction;1991;6;put;1993
359;598;9.33;Stephen Brooks;Canada;1960;This occur director.;Sci-Fi;1991;21;concern;2005
199;331;1.5;Robert Davidson;USA;1991;Sit their seat.;Fiction;2014;10;center;2005
282;671;7.38;Charles Salazar;Australia;1957;Only middle.;Non-fiction;2005;9;behind;1997
31;389;3.27;Angela Garcia PhD;USA;1961;Tree draw democratic.;Fiction;1981;34;hair;2004
78;836;5.63;Darlene Perez;USA;1960;People heavy find.;Mystery;1988;21;concern;2005
278;329;8.61;Kathleen Ward;UK;1959;Describe though.;Non-fiction;1988;17;record;1982
193;474;3.38;Brad Cox;UK;1960;Expert job ago surface.;Fiction;1981;42;great;2005
